android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float mScrimOpacity -> d
    android.graphics.Paint mScrimPaint -> e
    android.support.v4.widget.ViewDragHelper mLeftDragger -> f
    android.support.v4.widget.ViewDragHelper mRightDragger -> g
    android.support.v4.widget.DrawerLayout$ViewDragCallback mLeftCallback -> h
    android.support.v4.widget.DrawerLayout$ViewDragCallback mRightCallback -> i
    int mDrawerState -> j
    boolean mInLayout -> k
    boolean mFirstLayout -> l
    int mLockModeLeft -> m
    int mLockModeRight -> n
    boolean mDisallowInterceptRequested -> o
    boolean mChildrenCanceledTouch -> p
    android.support.v4.widget.DrawerLayout$DrawerListener mListener -> q
    float mInitialMotionX -> r
    float mInitialMotionY -> s
    android.graphics.drawable.Drawable mShadowLeft -> t
    android.graphics.drawable.Drawable mShadowRight -> u
    void setDrawerLockMode(int,int) -> a
    int getDrawerLockMode(android.view.View) -> a
    void updateDrawerState$5cdeb3e3(int,android.view.View) -> a
    void setDrawerViewOffset(android.view.View,float) -> a
    float getDrawerViewOffset(android.view.View) -> b
    int getDrawerViewGravity(android.view.View) -> e
    boolean checkDrawerViewGravity(android.view.View,int) -> a
    android.view.View findDrawerWithGravity(int) -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void requestLayout() -> requestLayout
    void computeScroll() -> computeScroll
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    boolean isContentView(android.view.View) -> f
    boolean isDrawerView(android.view.View) -> c
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void requestDisallowInterceptTouchEvent(boolean) -> requestDisallowInterceptTouchEvent
    void closeDrawers(boolean) -> a
    void openDrawer(android.view.View) -> g
    void closeDrawer(android.view.View) -> d
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.view.View findVisibleDrawer() -> b
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onKeyUp(int,android.view.KeyEvent) -> onKeyUp
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    int[] access$100() -> a
android.support.v4.widget.DrawerLayout$DrawerListener -> android.support.v4.widget.a:
android.support.v4.widget.DrawerLayout$LayoutParams -> android.support.v4.widget.DrawerLayout$LayoutParams:
    int gravity -> a
    float onScreen -> b
    boolean isPeeking -> c
    boolean knownOpen -> d
android.support.v4.widget.DrawerLayout$SavedState -> android.support.v4.widget.DrawerLayout$SavedState:
    int openDrawerGravity -> a
    int lockModeLeft -> b
    int lockModeRight -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.DrawerLayout$SavedState$1 -> android.support.v4.widget.b:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.DrawerLayout$ViewDragCallback -> android.support.v4.widget.c:
    int mGravity -> b
    android.support.v4.widget.ViewDragHelper mDragger -> c
    java.lang.Runnable mPeekRunnable -> d
    android.support.v4.widget.DrawerLayout this$0 -> a
    void removeCallbacks() -> a
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.widget.d:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.widget.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.widget.f:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.widget.g:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.ScrollerCompat -> android.support.v4.widget.h:
    java.lang.Object mScroller -> a
    android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl IMPL -> b
    boolean isFinished() -> a
    int getCurrX() -> b
    int getCurrY() -> c
    int getFinalX() -> d
    int getFinalY() -> e
    boolean computeScrollOffset() -> f
    void startScroll(int,int,int,int,int) -> a
    void abortAnimation() -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImpl -> android.support.v4.widget.i:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplBase -> android.support.v4.widget.j:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplGingerbread -> android.support.v4.widget.k:
    boolean isFinished(java.lang.Object) -> a
    int getCurrX(java.lang.Object) -> b
    int getCurrY(java.lang.Object) -> c
    boolean computeScrollOffset(java.lang.Object) -> d
    void startScroll(java.lang.Object,int,int,int,int,int) -> a
    void abortAnimation(java.lang.Object) -> e
    int getFinalX(java.lang.Object) -> f
    int getFinalY(java.lang.Object) -> g
android.support.v4.widget.ScrollerCompat$ScrollerCompatImplIcs -> android.support.v4.widget.l:
android.support.v4.widget.SlidingPaneLayout -> android.support.v4.widget.SlidingPaneLayout:
    int mSliderFadeColor -> b
    int mCoveredFadeColor -> c
    android.graphics.drawable.Drawable mShadowDrawable -> d
    int mOverhangSize -> e
    boolean mCanSlide -> f
    android.view.View mSlideableView -> g
    float mSlideOffset -> h
    float mParallaxOffset -> i
    int mSlideRange -> j
    boolean mIsUnableToDrag -> k
    int mParallaxBy -> l
    float mInitialMotionX -> m
    float mInitialMotionY -> n
    android.support.v4.widget.ViewDragHelper mDragHelper -> o
    boolean mPreservedOpenState -> p
    boolean mFirstLayout -> q
    android.graphics.Rect mTmpRect -> r
    java.util.ArrayList mPostedRunnables -> s
    android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl IMPL -> a
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void requestChildFocus(android.view.View,android.view.View) -> requestChildFocus
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean closePane$5359dc96$134632() -> a
    void dimChildView(android.view.View,float,int) -> a
    boolean drawChild(android.graphics.Canvas,android.view.View,long) -> drawChild
    void invalidateChildRegion(android.view.View) -> a
    boolean smoothSlideTo$254957c(float) -> a
    void computeScroll() -> computeScroll
    void draw(android.graphics.Canvas) -> draw
    boolean isDimmed(android.view.View) -> b
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void access$900(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
    java.util.ArrayList access$1000(android.support.v4.widget.SlidingPaneLayout) -> a
android.support.v4.widget.SlidingPaneLayout$DisableLayerRunnable -> android.support.v4.widget.m:
    android.view.View mChildView -> a
    android.support.v4.widget.SlidingPaneLayout this$0 -> b
    void run() -> run
android.support.v4.widget.SlidingPaneLayout$LayoutParams -> android.support.v4.widget.SlidingPaneLayout$LayoutParams:
    int[] ATTRS -> e
    float weight -> a
    boolean slideable -> b
    boolean dimWhenOffset -> c
    android.graphics.Paint dimPaint -> d
android.support.v4.widget.SlidingPaneLayout$SavedState -> android.support.v4.widget.SlidingPaneLayout$SavedState:
    boolean isOpen -> a
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.widget.SlidingPaneLayout$SavedState$1 -> android.support.v4.widget.n:
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImpl -> android.support.v4.widget.o:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplBase -> android.support.v4.widget.p:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJB -> android.support.v4.widget.q:
    java.lang.reflect.Method mGetDisplayList -> a
    java.lang.reflect.Field mRecreateDisplayList -> b
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.SlidingPaneLayout$SlidingPanelLayoutImplJBMR1 -> android.support.v4.widget.r:
    void invalidateChildRegion(android.support.v4.widget.SlidingPaneLayout,android.view.View) -> a
android.support.v4.widget.ViewDragHelper -> android.support.v4.widget.s:
    int mDragState -> a
    int mTouchSlop -> b
    int mActivePointerId -> c
    float[] mInitialMotionX -> d
    float[] mInitialMotionY -> e
    float[] mLastMotionX -> f
    float[] mLastMotionY -> g
    int[] mInitialEdgesTouched -> h
    int[] mEdgeDragsInProgress -> i
    int[] mEdgeDragsLocked -> j
    int mPointersDown -> k
    android.view.VelocityTracker mVelocityTracker -> l
    float mMaxVelocity -> m
    float mMinVelocity -> n
    int mEdgeSize -> o
    int mTrackingEdges -> p
    android.support.v4.widget.ScrollerCompat mScroller -> q
    android.support.v4.widget.ViewDragHelper$Callback mCallback -> r
    android.view.View mCapturedView -> s
    boolean mReleaseInProgress -> t
    android.view.ViewGroup mParentView -> u
    android.view.animation.Interpolator sInterpolator -> v
    java.lang.Runnable mSetIdleRunnable -> w
    int getViewDragState() -> a
    int getEdgeSize() -> b
    void captureChildView(android.view.View,int) -> a
    android.view.View getCapturedView() -> c
    int getTouchSlop() -> d
    void cancel() -> e
    void abort() -> f
    boolean smoothSlideViewTo(android.view.View,int,int) -> a
    boolean settleCapturedViewAt(int,int) -> a
    boolean forceSettleCapturedViewAt(int,int,int,int) -> a
    int computeAxisDuration(int,int,int) -> a
    int clampMag(int,int,int) -> b
    float clampMag(float,float,float) -> a
    boolean continueSettling$138603() -> g
    void dispatchViewReleased$2548a35(float) -> a
    void clearMotionHistory(int) -> b
    void saveInitialMotion(float,float,int) -> a
    void saveLastMotion(android.view.MotionEvent) -> c
    boolean isPointerDown(int) -> c
    void setDragState(int) -> d
    boolean tryCaptureViewForDrag(android.view.View,int) -> b
    boolean shouldInterceptTouchEvent(android.view.MotionEvent) -> a
    void processTouchEvent(android.view.MotionEvent) -> b
    void reportNewEdgeDrags(float,float,int) -> b
    boolean checkNewEdgeDrag(float,float,int,int) -> a
    boolean checkTouchSlop$17e2abff(android.view.View,float) -> a
    boolean checkTouchSlop$134632() -> h
    boolean isEdgeTouched(int) -> a
    void releaseViewForPointerUp() -> i
    boolean isViewUnder(android.view.View,int,int) -> b
    android.view.View findTopChildUnder(int,int) -> b
android.support.v4.widget.ViewDragHelper$1 -> android.support.v4.widget.t:
    float getInterpolation(float) -> getInterpolation
android.support.v4.widget.ViewDragHelper$Callback -> android.support.v4.widget.u:
    void onViewDragStateChanged(int) -> a
    void onViewPositionChanged$5b6f797d(android.view.View,int) -> a
    void onViewCaptured$5359dc9a(android.view.View) -> b
    void onViewReleased$17e2ac03(android.view.View,float) -> a
    void onEdgeTouched$255f295() -> b
    void onEdgeDragStarted(int,int) -> a
    int getViewHorizontalDragRange(android.view.View) -> c
    boolean tryCaptureView$5359dc96(android.view.View) -> a
    int clampViewPositionHorizontal$17e143b0(android.view.View,int) -> b
    int clampViewPositionVertical$17e143b0(android.view.View) -> d
com.linyongan.activity.AboutActivity -> com.linyongan.activity.AboutActivity:
    android.widget.ImageButton backButton -> a
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> a
    void access$0(com.linyongan.activity.AboutActivity) -> a
com.linyongan.activity.AboutActivity$1 -> com.linyongan.activity.a:
    com.linyongan.activity.AboutActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button1Activity -> com.linyongan.activity.Button1Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.RadioGroup radioGroup -> d
    int mark -> e
    int mark2 -> f
    android.widget.EditText editText1 -> g
    android.widget.EditText editText2 -> h
    android.widget.EditText editText3 -> i
    android.widget.EditText editText4 -> j
    android.widget.EditText editText5 -> k
    android.widget.TextView out_tv -> l
    com.linyongan.sql.CalculateDbManger dbmanger -> m
    void onCreate(android.os.Bundle) -> onCreate
    java.lang.Double change(java.lang.Double) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void access$0(com.linyongan.activity.Button1Activity,int) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button1Activity) -> a
    android.widget.EditText access$2(com.linyongan.activity.Button1Activity) -> b
    android.widget.EditText access$3(com.linyongan.activity.Button1Activity) -> c
    android.widget.EditText access$4(com.linyongan.activity.Button1Activity) -> d
    android.widget.EditText access$5(com.linyongan.activity.Button1Activity) -> e
    int access$6(com.linyongan.activity.Button1Activity) -> f
    void access$7$65a5243d(com.linyongan.activity.Button1Activity) -> g
    java.lang.Double access$8(com.linyongan.activity.Button1Activity,java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> a
    int access$9(com.linyongan.activity.Button1Activity) -> h
    android.widget.TextView access$10(com.linyongan.activity.Button1Activity) -> i
    java.lang.Double access$11(com.linyongan.activity.Button1Activity,java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> b
    void access$12(com.linyongan.activity.Button1Activity) -> j
    void access$13(com.linyongan.activity.Button1Activity) -> k
com.linyongan.activity.Button1Activity$ButtonListener -> com.linyongan.activity.b:
    com.linyongan.activity.Button1Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button1Activity$radioGroupListener -> com.linyongan.activity.c:
    com.linyongan.activity.Button1Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.Button2Activity -> com.linyongan.activity.Button2Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.RadioGroup radioGroup1 -> d
    android.widget.RadioGroup radioGroup2 -> e
    int mark -> f
    int mark2 -> g
    android.widget.EditText editText1 -> h
    android.widget.EditText editText2 -> i
    android.widget.EditText editText3 -> j
    android.widget.EditText editText4 -> k
    android.widget.EditText editText5 -> l
    android.widget.TextView out_tv -> m
    android.widget.TableRow tableRow1 -> n
    android.widget.TableRow tableRow2 -> o
    android.widget.TableRow tableRow3 -> p
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.EditText access$0(com.linyongan.activity.Button2Activity) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button2Activity) -> b
    android.widget.EditText access$2(com.linyongan.activity.Button2Activity) -> c
    android.widget.EditText access$3(com.linyongan.activity.Button2Activity) -> d
    android.widget.EditText access$4(com.linyongan.activity.Button2Activity) -> e
    int access$5(com.linyongan.activity.Button2Activity) -> f
    int access$6(com.linyongan.activity.Button2Activity) -> g
    java.lang.Double access$7$15dcee83(java.lang.Double,java.lang.Double,java.lang.Double) -> a
    android.widget.TextView access$8(com.linyongan.activity.Button2Activity) -> h
    java.lang.Double access$9$15dcee83(java.lang.Double,java.lang.Double,java.lang.Double) -> b
    void access$10(com.linyongan.activity.Button2Activity) -> i
    void access$11(com.linyongan.activity.Button2Activity) -> j
    void access$12(com.linyongan.activity.Button2Activity,int) -> a
    android.widget.TableRow access$13(com.linyongan.activity.Button2Activity) -> k
    android.widget.TableRow access$14(com.linyongan.activity.Button2Activity) -> l
    android.widget.TableRow access$15(com.linyongan.activity.Button2Activity) -> m
    void access$16(com.linyongan.activity.Button2Activity,int) -> b
com.linyongan.activity.Button2Activity$ButtonListener -> com.linyongan.activity.d:
    com.linyongan.activity.Button2Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button2Activity$radioGroupListener -> com.linyongan.activity.e:
    com.linyongan.activity.Button2Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.Button3Activity -> com.linyongan.activity.Button3Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.Spinner spinner -> d
    int mark -> e
    int mark1 -> f
    int mark2 -> g
    int mark3 -> h
    android.widget.RadioGroup group1 -> i
    android.widget.RadioGroup group2 -> j
    android.widget.RadioGroup group3 -> k
    android.widget.LinearLayout include1 -> l
    android.widget.LinearLayout include2 -> m
    android.widget.LinearLayout include3 -> n
    android.widget.LinearLayout include4 -> o
    android.widget.LinearLayout include5 -> p
    android.widget.EditText editText1 -> q
    android.widget.EditText editText2 -> r
    android.widget.EditText editText3 -> s
    android.widget.EditText editText4 -> t
    android.widget.EditText editText5 -> u
    android.widget.EditText editText6 -> v
    android.widget.EditText editText7 -> w
    android.widget.EditText editText8 -> x
    android.widget.EditText editText9 -> y
    android.widget.EditText editText10 -> z
    android.widget.EditText editText11 -> A
    android.widget.EditText editText12 -> B
    android.widget.EditText editText13 -> C
    android.widget.EditText editText14 -> D
    android.widget.EditText editText15 -> E
    android.widget.EditText editText16 -> F
    android.widget.EditText editText17 -> G
    android.widget.EditText editText18 -> H
    android.widget.EditText editText19 -> I
    android.widget.EditText editText20 -> J
    android.widget.EditText editText21 -> K
    android.widget.EditText editText22 -> L
    android.widget.TextView out_tv -> M
    void onCreate(android.os.Bundle) -> onCreate
    void setGone() -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void goBack() -> b
    void access$0(com.linyongan.activity.Button3Activity,int) -> a
    void access$1(com.linyongan.activity.Button3Activity,int) -> b
    void access$2(com.linyongan.activity.Button3Activity,int) -> c
    int access$3(com.linyongan.activity.Button3Activity) -> a
    android.widget.EditText access$4(com.linyongan.activity.Button3Activity) -> b
    android.widget.EditText access$5(com.linyongan.activity.Button3Activity) -> c
    android.widget.EditText access$6(com.linyongan.activity.Button3Activity) -> d
    int access$7(com.linyongan.activity.Button3Activity) -> e
    android.widget.TextView access$8(com.linyongan.activity.Button3Activity) -> f
    android.widget.EditText access$9(com.linyongan.activity.Button3Activity) -> g
    android.widget.EditText access$10(com.linyongan.activity.Button3Activity) -> h
    android.widget.EditText access$11(com.linyongan.activity.Button3Activity) -> i
    android.widget.EditText access$12(com.linyongan.activity.Button3Activity) -> j
    int access$13(com.linyongan.activity.Button3Activity) -> k
    android.widget.EditText access$14(com.linyongan.activity.Button3Activity) -> l
    android.widget.EditText access$15(com.linyongan.activity.Button3Activity) -> m
    android.widget.EditText access$16(com.linyongan.activity.Button3Activity) -> n
    android.widget.EditText access$17(com.linyongan.activity.Button3Activity) -> o
    int access$18(com.linyongan.activity.Button3Activity) -> p
    android.widget.EditText access$19(com.linyongan.activity.Button3Activity) -> q
    android.widget.EditText access$20(com.linyongan.activity.Button3Activity) -> r
    android.widget.EditText access$21(com.linyongan.activity.Button3Activity) -> s
    android.widget.EditText access$22(com.linyongan.activity.Button3Activity) -> t
    android.widget.EditText access$23(com.linyongan.activity.Button3Activity) -> u
    android.widget.EditText access$24(com.linyongan.activity.Button3Activity) -> v
    android.widget.EditText access$25(com.linyongan.activity.Button3Activity) -> w
    android.widget.EditText access$26(com.linyongan.activity.Button3Activity) -> x
    android.widget.EditText access$27(com.linyongan.activity.Button3Activity) -> y
    android.widget.EditText access$28(com.linyongan.activity.Button3Activity) -> z
    android.widget.EditText access$29(com.linyongan.activity.Button3Activity) -> A
    void access$30(com.linyongan.activity.Button3Activity) -> B
    void access$31(com.linyongan.activity.Button3Activity) -> C
    void access$32(com.linyongan.activity.Button3Activity,int) -> d
    android.widget.LinearLayout access$33(com.linyongan.activity.Button3Activity) -> D
    android.widget.LinearLayout access$34(com.linyongan.activity.Button3Activity) -> E
    android.widget.LinearLayout access$35(com.linyongan.activity.Button3Activity) -> F
    android.widget.LinearLayout access$36(com.linyongan.activity.Button3Activity) -> G
    android.widget.LinearLayout access$37(com.linyongan.activity.Button3Activity) -> H
com.linyongan.activity.Button3Activity$ButtonListener -> com.linyongan.activity.f:
    com.linyongan.activity.Button3Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button3Activity$SpinnerListener -> com.linyongan.activity.g:
    com.linyongan.activity.Button3Activity this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.linyongan.activity.Button3Activity$radioGroupListener -> com.linyongan.activity.h:
    com.linyongan.activity.Button3Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.Button4Activity -> com.linyongan.activity.Button4Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.RadioGroup radioGroup1 -> d
    android.widget.RadioGroup radioGroup2 -> e
    int mark -> f
    int mark2 -> g
    android.widget.EditText editText1 -> h
    android.widget.EditText editText2 -> i
    android.widget.EditText editText3 -> j
    android.widget.EditText editText4 -> k
    android.widget.TextView out_tv -> l
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.EditText access$0(com.linyongan.activity.Button4Activity) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button4Activity) -> b
    android.widget.EditText access$2(com.linyongan.activity.Button4Activity) -> c
    android.widget.EditText access$3(com.linyongan.activity.Button4Activity) -> d
    int access$4(com.linyongan.activity.Button4Activity) -> e
    int access$5(com.linyongan.activity.Button4Activity) -> f
    java.lang.Double access$6$5134ba75(java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> a
    android.widget.TextView access$7(com.linyongan.activity.Button4Activity) -> g
    java.lang.Double access$8$5134ba75(java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> b
    java.lang.Double access$9$5134ba75(java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> c
    java.lang.Double access$10$5134ba75(java.lang.Double,java.lang.Double,java.lang.Double,java.lang.Double) -> d
    void access$11(com.linyongan.activity.Button4Activity) -> h
    void access$12(com.linyongan.activity.Button4Activity) -> i
    void access$13(com.linyongan.activity.Button4Activity,int) -> a
    void access$14(com.linyongan.activity.Button4Activity,int) -> b
com.linyongan.activity.Button4Activity$ButtonListener -> com.linyongan.activity.i:
    com.linyongan.activity.Button4Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button4Activity$radioGroupListener -> com.linyongan.activity.j:
    com.linyongan.activity.Button4Activity this$0 -> a
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
com.linyongan.activity.Button5Activity -> com.linyongan.activity.Button5Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.EditText editText1 -> d
    android.widget.EditText editText2 -> e
    android.widget.EditText editText3 -> f
    android.widget.EditText editText4 -> g
    android.widget.EditText editText5 -> h
    android.widget.TextView out_tv -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    android.widget.EditText access$0(com.linyongan.activity.Button5Activity) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button5Activity) -> b
    android.widget.EditText access$2(com.linyongan.activity.Button5Activity) -> c
    android.widget.EditText access$3(com.linyongan.activity.Button5Activity) -> d
    android.widget.EditText access$4(com.linyongan.activity.Button5Activity) -> e
    android.widget.TextView access$5(com.linyongan.activity.Button5Activity) -> f
    void access$6(com.linyongan.activity.Button5Activity) -> g
    void access$7(com.linyongan.activity.Button5Activity) -> h
com.linyongan.activity.Button5Activity$ButtonListener -> com.linyongan.activity.k:
    com.linyongan.activity.Button5Activity this$0 -> a
    void onClick(android.view.View) -> onClick
com.linyongan.activity.Button6Activity -> com.linyongan.activity.Button6Activity:
    android.widget.ImageButton backButton -> a
    android.widget.ImageButton cleanButton -> b
    android.widget.Button calculateButton -> c
    android.widget.EditText editText1 -> d
    android.widget.EditText editText2 -> e
    android.widget.EditText editText3 -> f
    android.widget.TextView out_tv -> g
    android.widget.RadioGroup radioGroup -> h
    int mark -> i
    void onCreate(android.os.Bundle) -> onCreate
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    void access$0(com.linyongan.activity.Button6Activity,int) -> a
    android.widget.EditText access$1(com.linyongan.activity.Button6Activity) -> a
    android.widget.EditText access$2(com.linyongan.activity.Button6Activity) -> b
